property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
云鹤小区,宗关,72,9467,2,1,76.06,东南,,简装,7,中,板塔结合,0,NA,NA,NA,VR看装修
将军新村二期,将军路,70,10514,1,1,66.58,南,,精装,11,中,板塔结合,0,近地铁,房本满两年,NA,VR看装修
绿地国际金融城一期,积玉桥,260,22582,3,2,115.14,南,北,精装,31,高,板塔结合,6,近地铁,NA,NA,NA
鹦鹉花园,钟家村,148,16434,2,1,90.06,南,,精装,8,低,塔楼,1,NA,NA,NA,VR看装修
碧溪苑二期,七里庙,67,8004,2,2,83.71,南,北,精装,7,高,板楼,2,近地铁,房本满两年,NA,VR看装修
永丰里,前进江汉,98,14757,2,1,66.41,西,,精装,6,低,板楼,0,近地铁,NA,NA,VR看装修
百步雅庭,百步亭,169,18584,2,2,90.94,南,北,精装,11,中,板楼,0,近地铁,NA,NA,VR看装修
蓝光COCO时代,华科大,153,17723,3,1,86.33,南,,精装,29,中,板楼,0,NA,NA,随时看房,VR看装修
光谷澎湃城奥山府,光谷南,172,17584,3,1,97.82,南,,精装,28,高,板楼,0,NA,NA,随时看房,VR看装修
旭辉华宇江悦府,白沙洲,116,12141,3,2,95.55,东,,精装,32,高,板楼,1,NA,NA,随时看房,VR看装修
新城庭瑞君悦观澜,汉南其它,60,5542,3,2,108.28,南,,毛坯,34,中,板楼,0,NA,NA,随时看房,VR看装修
宏图雅居,将军路,116,10286,3,2,112.78,南,北,毛坯,34,低,板楼,2,近地铁,NA,随时看房,VR看装修
锦绣汉江四区,王家湾,155,11655,3,2,133,南,北,简装,32,高,塔楼,0,NA,NA,随时看房,VR看装修
万科新世纪翡翠滨江三期,王家湾,258,19827,3,2,130.13,南,,精装,48,高,板楼,1,NA,NA,随时看房,NA
长江明珠,堤角,78,8496,3,1,91.81,东,,精装,11,高,板塔结合,3,近地铁,NA,随时看房,NA
招商公园二期瑞府,四新,133,15841,2,1,83.96,西南,,精装,33,中,板楼,2,NA,NA,随时看房,VR看装修
金地悦江时代骊湾区,古田,160,14944,3,2,107.07,南,,精装,33,低,板楼,2,NA,NA,随时看房,VR看装修
联投龙湾三期,文化大道,85,9224,3,2,92.16,南,,简装,33,中,板塔结合,1,NA,NA,随时看房,VR看装修
正商书香华府,蔡甸城区,75,6438,3,2,116.51,南,,精装,34,低,板楼,1,近地铁,NA,随时看房,VR看装修
天汇龙城龙华苑,盘龙城,140,11361,3,2,123.23,南,北,精装,33,高,平房,0,NA,NA,随时看房,VR看装修
美的云筑,金融港,136,13368,3,2,101.74,南,,毛坯,34,高,暂无数据,2,NA,NA,随时看房,VR看装修
五环社区,虎泉杨家湾,130,17509,3,1,74.25,南,,简装,5,中,板楼,1,近地铁,NA,随时看房,VR看装修
三元中央公园陌陌屋,塔子湖,219,17609,3,1,124.37,南,,精装,32,低,板塔结合,0,近地铁,NA,随时看房,NA
保利星河九洲,王家湾,110,11342,3,1,96.99,南,,精装,32,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
丽岛柳园,新南湖,105,11544,3,1,90.96,东,,简装,24,高,塔楼,1,NA,NA,随时看房,VR看装修
保利星河九洲,王家湾,108,11094,3,2,97.35,南,北,精装,32,中,板楼,9,近地铁,NA,随时看房,NA
融侨方圆,黄陂其它,64,7243,3,2,88.37,南,,精装,14,低,板塔结合,1,NA,NA,随时看房,NA
清能正荣府,武湖,84,7783,3,2,107.94,东南,,精装,34,高,板楼,0,NA,NA,随时看房,VR看装修
金湖湾,金银湖,158,11724,3,1,134.77,东南,,精装,33,低,板楼,0,NA,NA,随时看房,NA
万科新世纪翡翠滨江三期,王家湾,228,20431,3,2,111.6,南,,精装,16,高,板楼,2,NA,NA,随时看房,VR看装修
钰龙旭辉半岛璞园,七里庙,259,18072,4,1,143.32,南,北,精装,30,高,板塔结合,1,NA,NA,随时看房,NA
常青花园五小区,常青花园,215,18182,3,2,118.25,南,,精装,11,高,板楼,4,近地铁,NA,随时看房,VR看装修
保利星河九洲,王家湾,108,11094,3,2,97.35,南,北,精装,32,中,板楼,9,近地铁,NA,随时看房,NA
万科新世纪翡翠滨江三期,王家湾,228,20431,3,2,111.6,南,,精装,16,高,板楼,2,NA,NA,随时看房,VR看装修
武汉雅居乐花园2期,庙山,103,10336,3,2,99.66,南,北,精装,34,中,板楼,1,NA,NA,随时看房,NA
中一花园,塔子湖,239.8,15876,3,1,151.05,南,北,精装,10,低,塔楼,4,近地铁,房本满两年,随时看房,VR看装修
巴黎春天,文化大道,188,13167,4,2,142.79,南,北,精装,29,低,板塔结合,26,NA,房本满两年,随时看房,VR看装修
2008城市花园,长丰常码头,115,8674,3,1,132.59,南,北,精装,11,中,板楼,2,NA,NA,随时看房,VR看装修
米兰映象,光谷广场,279,21404,4,2,130.35,南,北,精装,33,中,板塔结合,19,NA,NA,随时看房,VR看装修
清江泓景,文化大道,105,13352,2,2,78.64,南,,其他,18,中,板楼,0,近地铁,NA,随时看房,VR看装修
福星城北区,长港路,105,12968,2,1,80.97,西南,,其他,45,中,塔楼,8,近地铁,NA,随时看房,NA
武汉生物研究所宿舍,首义,158,15181,3,2,104.08,南,北,简装,7,中,暂无数据,7,近地铁,NA,随时看房,VR看装修
柳林雅居,关西长职,102,13098,2,1,77.88,南,北,简装,7,中,板楼,2,NA,NA,随时看房,VR看装修
东湖花园一期,东湖东亭,155,11595,3,2,133.68,南,北,简装,9,低,板楼,6,近地铁,NA,随时看房,NA
东湖春树里,东湖东亭,345,21896,4,2,157.57,南,,简装,29,高,塔楼,3,近地铁,NA,随时看房,NA
东方花都F区,后湖,113,13172,2,2,85.79,南,北,简装,6,中,板楼,3,近地铁,NA,随时看房,VR看装修
怡和苑北区,百步亭,219,17117,3,2,127.95,南,北,精装,11,中,板楼,5,NA,NA,随时看房,VR看装修
新闻出版局宿舍,东湖东亭,310,17422,3,2,177.94,东南,,简装,20,中,板楼,21,近地铁,NA,随时看房,VR看装修
中商宿舍,中南丁字桥,320,44656,2,1,71.66,南,北,精装,7,低,板楼,1,近地铁,NA,随时看房,VR看装修
融科天城一期,三阳路,248,29812,2,1,83.19,北,,精装,33,中,板塔结合,10,近地铁,NA,随时看房,NA
江腾苑B区,钟家村,146,11245,3,2,129.84,南,,简装,30,高,塔楼,77,NA,房本满两年,随时看房,VR看装修
中建壹品澜湾,金银湖,106,10816,3,2,98.01,南,,毛坯,27,低,板楼,5,NA,房本满两年,随时看房,VR看装修
泛海国际悦海园,CBD西北湖,329,32678,3,2,100.68,南,北,精装,32,中,板楼,8,近地铁,房本满两年,随时看房,VR看装修
旭辉御府,金融港,139,15943,3,2,87.19,南,,精装,34,中,板楼,2,NA,NA,随时看房,VR看装修
中建南湖壹号,珞狮南路,240,21948,3,2,109.35,南,北,其他,46,高,塔楼,4,近地铁,房本满两年,随时看房,NA
千家鑫苑,首义,155,16799,3,1,92.27,南,,简装,17,中,板楼,1,近地铁,NA,随时看房,NA
复地悦城二期,白沙洲,110,14165,2,2,77.66,南,北,简装,34,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
恒大双城,二七,209.8,22721,2,2,92.34,南,,精装,26,中,塔楼,2,近地铁,NA,随时看房,VR看装修
月湖景苑,七里庙,130,11531,3,2,112.74,南,北,简装,11,低,板楼,3,NA,NA,随时看房,VR看装修
花西公寓,育才花桥,78,9475,2,2,82.33,南,,简装,8,中,板楼,12,NA,NA,随时看房,NA
天顺园二村,长丰常码头,52,6860,2,1,75.81,南,,其他,7,高,板楼,2,NA,NA,随时看房,NA
前进嘉园B区,钟家村,116,10816,3,2,107.25,南,北,简装,33,高,板楼,3,近地铁,房本满两年,随时看房,VR看装修
大城小院,杨园,110,13311,2,2,82.64,南,北,精装,17,低,塔楼,0,NA,NA,随时看房,VR看装修
顺民宜盛花园,光谷东,146,17091,2,2,85.43,南,,精装,31,中,板楼,3,NA,房本满两年,随时看房,VR看装修
佳兆业金域天下二期,白沙洲,128,16466,2,1,77.74,南,,其他,32,中,板楼,1,近地铁,NA,随时看房,VR看装修
绿地国际金融城一期,积玉桥,295,25921,3,2,113.81,南,北,精装,31,中,板楼,6,近地铁,NA,随时看房,VR看装修
福星华府,杨汊湖,134,14883,2,2,90.04,南,,毛坯,45,高,板楼,19,NA,NA,随时看房,VR看装修
名流印象,四新,116,13046,3,2,88.92,南,北,毛坯,34,高,板楼,0,NA,NA,随时看房,VR看装修
保利香颂二期,王家湾,189,17159,3,2,110.15,南,北,其他,33,中,板楼,1,近地铁,房本满两年,随时看房,NA
越秀星汇君泊越天地,塔子湖,115,10298,3,2,111.68,东北,,精装,25,中,塔楼,79,近地铁,房本满两年,随时看房,NA
金地中法仟佰汇,蔡甸城区,96,7460,3,1,128.7,南,北,精装,29,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
琴台颖园,钟家村,145,12976,3,2,111.75,南,,精装,7,中,板楼,14,近地铁,NA,随时看房,NA
银河苑公寓,武昌火车站,233,14148,3,2,164.69,南,北,简装,26,中,塔楼,3,NA,NA,随时看房,NA
福星华府誉境,杨汊湖,104.9,15321,2,1,68.47,南,,精装,34,低,塔楼,9,NA,房本满两年,随时看房,VR看装修
首义大院,首义,129,12012,3,1,107.4,东,西,精装,7,高,板楼,4,近地铁,NA,随时看房,NA
航城丽都,汉南其它,58,4938,3,2,117.47,南,北,其他,33,中,板楼,1,NA,房本满两年,随时看房,VR看装修
世茂锦绣长江五期,钟家村,248,23291,3,2,106.48,东南,,精装,53,高,板楼,4,近地铁,房本满两年,随时看房,VR看装修
花畔里,团结大道,150,14766,2,1,101.59,南,北,精装,27,低,板楼,2,近地铁,房本满两年,随时看房,NA
沿海赛洛城三期,金银湖,85,9908,3,2,85.79,南,,精装,28,高,板楼,11,NA,NA,随时看房,VR看装修
名流印象,四新,112,12544,2,2,89.29,南,北,精装,48,高,板楼,9,NA,NA,随时看房,VR看装修
武汉雅居乐花园一期,庙山,154,11602,3,2,132.74,南,北,精装,34,中,板楼,7,NA,房本满两年,随时看房,NA
复地翠微新城,钟家村,160,13504,3,2,118.49,东南,,简装,6,高,板楼,19,近地铁,房本满两年,随时看房,NA
保利城一期,团结大道,139,15661,2,2,88.76,南,,其他,28,低,板塔结合,7,NA,房本满两年,随时看房,VR看装修
绿地国际金融城一期,积玉桥,278,24996,3,2,111.22,东南,,毛坯,26,低,板塔结合,48,近地铁,NA,随时看房,VR看装修
名都花园,卓刀泉,269,19943,3,2,134.89,南,北,毛坯,11,中,板塔结合,8,NA,NA,随时看房,VR看装修
康乐苑,老南湖,205,22288,3,2,91.98,南,北,精装,6,中,塔楼,6,近地铁,NA,随时看房,NA
蓝湾俊园,积玉桥,470,23252,4,2,202.14,南,,精装,10,高,板楼,14,近地铁,NA,随时看房,NA
世茂林屿岸,文化大道,143,11632,3,2,122.94,南,北,毛坯,18,低,板塔结合,33,NA,房本满两年,随时看房,VR看装修
百瑞景中央生活区六期,中南丁字桥,265,29406,3,2,90.12,南,,毛坯,34,高,板塔结合,16,NA,NA,随时看房,NA
世茂锦绣长江五期,钟家村,180,19733,3,1,91.22,南,,简装,57,高,塔楼,13,近地铁,NA,随时看房,VR看装修
怡华逸天地,吴家山,78,10770,2,1,72.43,南,,其他,33,低,板塔结合,0,近地铁,房本满两年,随时看房,NA
锦绣龙城,民族大道,110,13198,2,2,83.35,东南,,精装,18,中,塔楼,4,NA,房本满两年,随时看房,NA
新力帝泊湾,盘龙城,70,7740,3,1,90.44,东南,,精装,13,低,板楼,121,NA,房本满两年,随时看房,VR看装修
明泽丰华苑,新南湖,90,14085,2,2,63.9,南,北,简装,28,低,塔楼,0,NA,NA,随时看房,VR看装修
百步亭金桥汇2期,塔子湖,159,17868,3,2,88.99,南,北,精装,34,高,板塔结合,7,NA,房本满两年,随时看房,VR看装修
万科高尔夫城市花园,金银湖,130,14578,3,2,89.18,东南,,简装,32,中,板塔结合,38,NA,NA,随时看房,NA
山海观,盘龙城,73,9393,2,1,77.72,南,,精装,33,低,板楼,4,NA,房本满两年,随时看房,VR看装修
广电兰亭荣荟,古田,145,16137,3,1,89.86,南,北,精装,47,中,板楼,0,NA,NA,随时看房,VR看装修
海虹锦都,育才花桥,188,20224,3,2,92.96,南,北,精装,30,高,塔楼,0,近地铁,NA,随时看房,VR看装修
青康居,青山,89,10980,2,1,81.06,南,,精装,14,中,塔楼,10,近地铁,NA,随时看房,VR看装修
华清园,VR看装修,480,38351,3,2,125.16,南,北,精装,18,低,板塔结合,11,近地铁,NA,随时看房,VR看装修
新都汇,光谷广场,231,15528,4,2,148.77,南,,毛坯,32,高,塔楼,16,近地铁,NA,随时看房,VR看装修
东湖御院,光谷广场,229,25152,2,2,91.05,南,,简装,33,NA,塔楼,4,近地铁,NA,随时看房,VR看装修
都市经典,沙湖,208,21087,3,1,98.64,南,,精装,18,中,板塔结合,3,近地铁,NA,随时看房,VR看装修
未来海岸,盘龙城,52,4179,4,1,124.46,南,,毛坯,6,低,板楼,1,NA,NA,随时看房,NA
汉City国际社区牵手里,四新,158,17253,3,2,91.58,南,北,精装,33,中,板塔结合,2,近地铁,房本满两年,随时看房,VR看装修
金湖天地,金银湖,145,11650,4,2,124.47,东南,南,简装,26,低,板楼,0,近地铁,NA,随时看房,VR看装修
万科金色城市13地块,白沙洲,107,13396,2,1,79.88,东南,南,精装,34,中,板楼,9,NA,房本满两年,随时看房,NA
城开汉口秀园,塔子湖,130,15901,2,1,81.76,南,,精装,30,低,板楼,17,近地铁,NA,随时看房,NA
香缇美景,常青路,90,10670,2,1,84.35,南,北,精装,11,高,板楼,1,近地铁,NA,随时看房,NA
卧龙丽景湾三期,金银湖,115,13595,2,1,84.59,南,北,精装,6,低,板楼,2,近地铁,NA,随时看房,NA
武锅社区,中南丁字桥,120,12436,2,1,96.5,东南,,简装,18,高,板楼,2,NA,房本满两年,随时看房,VR看装修
中奇欧式花园,武广万松园,210,17533,3,2,119.78,南,北,简装,8,低,板楼,18,近地铁,房本满两年,随时看房,VR看装修
张家湾小区,水果湖,249,35345,2,1,70.45,南,北,简装,8,低,塔楼,1,近地铁,NA,随时看房,VR看装修
爱家名校华城,白沙洲,65,8270,2,1,78.6,西南,,毛坯,32,高,板楼,8,NA,NA,随时看房,VR看装修
百花居,中南丁字桥,120,13690,2,1,87.66,南,北,精装,8,中,塔楼,7,近地铁,NA,随时看房,VR看装修
027社区,老南湖,133,14449,2,2,92.05,南,北,精装,18,中,板楼,0,NA,NA,随时看房,NA
海山友谊城,汉正街,103,16306,1,1,63.17,南,,精装,30,低,板楼,12,近地铁,房本满两年,随时看房,VR看装修
汇悦天地一二期,塔子湖,155,18121,3,1,85.54,东南,,精装,34,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
天纵半岛蓝湾,将军路,132,12840,3,2,102.81,南,,精装,33,中,板楼,0,NA,房本满两年,随时看房,VR看装修
团结名居桂园,徐东,175,10922,4,2,160.24,南,,精装,33,中,板楼,44,NA,房本满两年,随时看房,VR看装修
摩天逸品,蔡甸城区,72,6288,3,2,114.52,南,,毛坯,33,低,塔楼,7,近地铁,NA,随时看房,VR看装修
百瑞景中央生活区六期,中南丁字桥,415,36204,3,2,114.63,南,北,毛坯,34,低,板塔结合,1,近地铁,NA,随时看房,NA
蓝湾俊园,积玉桥,470,23252,4,2,202.14,南,,精装,10,高,板楼,14,近地看,NA,随时看房,NA
世茂林屿岸,文化大道,143,11632,3,2,122.94,南,北,毛坯,18,低,板塔结合,33,NA,房本满两年,随时看房,VR看装修
保利城一期,团结大道,139,15661,2,2,88.76,南,,其他,28,低,板塔结合,7,NA,房本满两年,随时看房,VR看装修
百瑞景中央生活区六期,中南丁字桥,265,29406,3,2,90.12,南,,毛坯,34,高,板塔结合,16,NA,NA,随时看房,NA
康乐苑,老南湖,205,22288,3,2,91.98,南,北,精装,6,中,塔楼,6,近地铁,NA,随时看房,NA
绿地国际金融城一期,积玉桥,278,24996,3,2,111.22,东南,,毛坯,26,低,板塔结合,48,近地铁,NA,随时看房,VR看装修
金地格林小城梦茵区,南湖沃尔玛,220,16432,3,1,133.89,南,北,其他,11,高,板楼,26,近地铁,NA,随时看房,NA
绿景苑港东名居一期,团结大道,106,13481,2,1,78.63,东南,,精装,34,中,板楼,6,NA,房本满两年,随时看房,VR看装修
张家湾小区,水果湖,335,28582,3,1,117.21,南,北,简装,8,中,塔楼,4,近地铁,房本满两年,随时看房,NA
崇安鑫城,前进江汉,203,18194,3,2,111.58,南,,毛坯,19,高,板塔结合,45,近地铁,房本满两年,随时看房,VR看装修
朗诗里程,光谷东,137,16111,3,1,85.04,南,,毛坯,27,高,板楼,4,NA,房本满两年,随时看房,VR看装修
武印二村,积玉桥,72,16133,2,1,44.63,东,,简装,7,中,板楼,9,NA,NA,随时看房,NA
渣家左路,台北香港路,66,13318,2,1,49.56,南,北,简装,8,中,塔楼,2,近地铁,NA,随时看房,VR看装修
新长江滨江花园,徐东,142,18614,3,1,76.29,南,,精装,34,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
长江委刘家庙小区,二七,86,11633,2,1,73.93,南,,简装,6,低,板楼,0,近地铁,房本满两年,随时看房,VR看装修
万科金域时代,新华路万达,193,21652,3,1,89.14,西,,精装,43,中,板塔结合,0,近地铁,房本满两年,随时看房,NA
027社区,老南湖,123,13215,2,2,93.08,南,北,精装,18,高,板楼,22,NA,NA,随时看房,VR看装修
团结佳兴园,长丰常码头,102,11725,2,2,87,南,,精装,18,高,板楼,19,NA,房本满两年,随时看房,VR看装修
东城明珠,阳逻,32,3161,2,2,101.24,南,北,其他,17,低,板楼,1,NA,房本满两年,随时看房,VR看装修
江汉人家,塔子湖,110,13616,2,2,80.79,西南,,毛坯,33,低,塔楼,106,近地铁,房本满两年,随时看房,VR看装修
洪山教委宿舍,中南丁字桥,135,12577,3,2,107.34,南,,简装,6,中,平房,86,近地铁,NA,随时看房,VR看装修
融侨华府,积玉桥,138,23182,2,1,59.53,南,西南,精装,33,低,塔楼,27,近地铁,NA,随时看房,NA
统建同安家园,后湖,165,14478,3,2,113.97,西南,,毛坯,34,高,板楼,4,NA,NA,随时看房,VR看装修
同馨花园二期,宝丰崇仁,315,22990,3,2,137.02,南,北,精装,20,中,板楼,1,近地铁,NA,随时看房,VR看装修
武昌城市公园,武昌火车站,192,16865,3,2,113.85,南,北,精装,18,高,板楼,2,近地铁,NA,随时看房,VR看装修
名流公馆,钟家村,115,14939,2,2,76.98,东,东南,精装,33,高,塔楼,6,NA,NA,随时看房,VR看装修
爱家皇家公馆,团结大道,180,18407,2,2,97.79,南,北,精装,23,高,板塔结合,43,近地铁,NA,随时看房,VR看装修
统建水岸人家,钟家村,163,13270,3,2,122.84,南,北,简装,18,高,塔楼,5,近地铁,NA,随时看房,VR看装修
滨江怡畅园,钟家村,122,13451,3,2,90.7,南,北,精装,11,高,板楼,4,近地铁,房本满两年,随时看房,VR看装修
2008城市花园,长丰常码头,98,9689,2,2,101.15,南,北,精装,11,高,板楼,1,NA,NA,随时看房,VR看装修
青宜居二期,青山,62,10196,2,1,60.81,南,,简装,18,高,塔楼,5,近地铁,NA,随时看房,NA
统建水岸人家,钟家村,178,14212,3,2,125.25,南,北,简装,11,低,板楼,3,NA,NA,随时看房,VR看装修
碧桂园生态城观澜,光谷东,140,10784,3,2,129.83,南,,精装,11,低,板塔结合,7,NA,房本满两年,随时看房,VR看装修
首义新村,首义,118,12150,3,2,97.12,南,北,简装,9,中,板楼,10,近地铁,NA,随时看房,VR看装修
青康居,青山,89,10980,2,1,81.06,南,,精装,14,中,塔楼,10,近地铁,NA,随时看房,VR看装修
都市经典,沙湖,208,21087,3,1,98.64,南,,精装,18,中,板塔结合,3,近地铁,NA,随时看房,VR看装修
蓝湾俊园,积玉桥,470,23252,4,2,202.14,南,,精装,10,高,板楼,14,近地铁,NA,随时看房,NA
卧龙丽景湾三期,金银湖,115,13595,2,1,84.59,南,北,精装,6,低,板楼,2,近地铁,NA,随时看房,NA
洪山教委宿舍,中南丁字桥,135,12577,3,2,107.34,南,,简装,6,中,平房,86,近地铁,NA,随时看房,VR看装修
同馨花园二期,宝丰崇仁,315,22990,3,2,137.02,南,北,精装,20,中,板楼,1,近地铁,NA,随时看房,VR看装修
统建同安家园,后湖,165,14478,3,2,113.97,西南,,毛坯,34,高,板楼,4,NA,NA,随时看房,VR看装修
武昌城市公园,武昌火车站,192,16865,3,2,113.85,南,北,精装,18,高,板楼,2,近地铁,NA,随时看房,VR看装修
江汉人家,塔子湖,110,13616,2,2,80.79,西南,,毛坯,33,低,塔楼,106,近地铁,房本满两年,随时看房,VR看装修
朗诗里程,光谷东,137,16111,3,1,85.04,南,,毛坯,27,高,板楼,4,NA,房本满两年,随时看房,VR看装修
汉华家园,集贤,205,16920,3,2,121.16,南,,精装,18,高,板塔结合,1,近地铁,NA,随时看房,NA
现代森林小镇,金融港,185,22376,2,1,82.68,南,北,精装,11,高,板楼,2,近地铁,NA,随时看房,VR看装修
金地悦江时代骊湾区,古田,155,14402,3,1,107.63,南,,毛坯,40,中,板楼,2,NA,房本满两年,随时看房,NA
联合社区,后湖,83,12489,2,1,66.46,南,,其他,6,低,暂无数据,1,近地铁,NA,随时看房,VR看装修
阳光100大湖第,藏龙岛,100,8683,3,2,115.17,南,西南,精装,18,中,板楼,1,NA,NA,随时看房,VR看装修
中建御景星城,宗关,215,19473,3,1,110.41,南,,精装,47,高,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
文锦苑,长港路,149.9,14589,3,2,102.75,南,北,精装,11,高,板楼,0,NA,NA,随时看房,VR看装修
城开玉桥新都,积玉桥,295,21205,3,2,139.12,南,,精装,23,低,板塔结合,4,NA,房本满两年,随时看房,VR看装修
光谷澎湃城奥山府,光谷南,230,16419,3,2,140.09,南,,其他,22,中,板楼,0,NA,NA,随时看房,VR看装修
何家垅工人村,中南丁字桥,70,12672,2,1,55.24,南,北,简装,6,中,暂无数据,0,近地铁,NA,随时看房,NA
富丽杰座,纸坊,103,8270,3,1,124.55,南,,其他,12,低,板楼,0,近地铁,NA,随时看房,NA
世茂林屿岸,文化大道,143,11632,3,2,122.94,南,北,毛坯,18,低,板塔结合,33,NA,房本满两年,随时看房,VR看装修
复地东湖国际五六期,中北路,566,42205,3,2,134.11,南,北,简装,32,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
天伦华庭,二七,134,14766,2,1,90.75,南,,精装,11,低,塔楼,0,NA,NA,随时看房,NA
富丽杰座,纸坊,103,8270,3,1,124.55,南,,其他,12,低,板楼,0,近地铁,NA,随时看房,NA
当代云谷,光谷南,135,13107,3,2,103,南,,精装,32,高,板楼,3,NA,房本满两年,随时看房,VR看装修
保利中央公馆,新南湖,95,16685,2,1,56.94,西,,简装,33,高,塔楼,4,近地铁,NA,随时看房,NA
万科魅力之城南区,金融港,173,21285,3,2,81.28,南,北,精装,18,低,板楼,2,近地铁,NA,随时看房,NA
文锦苑,长港路,149.9,14589,3,2,102.75,南,北,精装,11,高,板楼,0,NA,NA,随时看房,VR看装修
光谷澎湃城奥山府,光谷南,230,16419,3,2,140.09,南,,其他,22,中,板楼,0,NA,NA,随时看房,VR看装修
汉华家园,集贤,205,16920,3,2,121.16,南,,精装,18,高,板塔结合,1,近地铁,NA,随时看房,NA
城开玉桥新都,积玉桥,295,21205,3,2,139.12,南,,精装,23,低,板塔结合,4,NA,房本满两年,随时看房,VR看装修
汉华花园,集贤,99,11153,3,1,88.77,北,,简装,19,高,板塔结合,5,近地铁,NA,随时看房,VR看装修
蓝湾俊园,积玉桥,470,23252,4,2,202.14,南,,精装,10,高,板楼,14,近地铁,NA,随时看房,NA
保利城一期,团结大道,139,15661,2,2,88.76,南,,其他,28,低,板塔结合,7,NA,房本满两年,随时看房,VR看装修
狮城名居,街道口,188,12086,3,1,155.56,南,北,精装,17,高,塔楼,6,NA,NA,随时看房,NA
统建水岸人家,钟家村,178,14212,3,2,125.25,南,北,简装,11,低,板楼,3,NA,NA,随时看房,VR看装修
西北湖壹号御玺湾,CBD西北湖,720,34223,4,2,210.39,南,,毛坯,30,中,板塔结合,19,近地铁,房本满两年,随时看房,VR看装修
滨江怡畅园,钟家村,122,13451,3,2,90.7,南,北,精装,11,高,板楼,4,近地铁,房本满两年,随时看房,VR看装修
碧桂园生态城观澜,光谷东,140,10784,3,2,129.83,南,,精装,11,低,板塔结合,7,NA,房本满两年,随时看房,VR看装修
金鑫国际,华科大,148,22193,3,2,66.69,南,,精装,34,低,板塔结合,2,NA,NA,随时看房,NA
太子湖畔 · 星苑,沌口,108,8564,3,2,126.11,南,北,毛坯,15,高,板楼,1,NA,房本满两年,随时看房,VR看装修
青宜居二期,青山,62,10196,2,1,60.81,南,,简装,18,高,塔楼,5,近地铁,NA,随时看房,NA
保利城一期,团结大道,148,16720,2,2,88.52,南,,精装,34,中,板塔结合,15,NA,NA,随时看房,VR看装修
首义新村,首义,118,12150,3,2,97.12,南,北,简装,9,中,板楼,10,近地铁,NA,随时看房,VR看装修
统建水岸人家,钟家村,163,13270,3,2,122.84,南,北,简装,18,高,塔楼,5,近地铁,NA,随时看房,VR看装修
恒大名都,盘龙城,105,8407,3,2,124.91,南,,其他,32,NA,板楼,0,NA,房本满两年,随时看房,VR看装修
中山路386号,首义,125,12599,3,2,99.22,东,西,简装,8,中,板楼,4,近地铁,NA,随时看房,VR看装修
摩天逸品,蔡甸城区,72,6288,3,2,114.52,南,,毛坯,33,低,塔楼,7,近地铁,NA,随时看房,VR看装修
汇悦天地一二期,塔子湖,155,18121,3,1,85.54,东南,,精装,34,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
恒大城,金银湖,77,8302,3,2,92.75,南,北,精装,32,中,板塔结合,4,NA,NA,随时看房,VR看装修
远洋世界三期水岸一方,金银湖,71,7892,3,1,89.97,南,,其他,17,低,板楼,8,NA,房本满两年,随时看房,VR看装修
团结名居桂园,徐东,175,10922,4,2,160.24,南,,精装,33,中,板楼,44,NA,房本满两年,随时看房,VR看装修
百步亭现代城4区,百步亭,198,22163,3,2,89.34,南,北,精装,32,中,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
关西小区,关西长职,109,13873,2,2,78.57,南,,精装,7,中,塔楼,1,近地铁,房本满两年,随时看房,NA
保利中央公馆,新南湖,95,16685,2,1,56.94,西,,简装,33,高,塔楼,4,近地铁,NA,随时看房,NA
万科魅力之城南区,金融港,173,21285,3,2,81.28,南,北,精装,18,低,板楼,2,近地铁,NA,随时看房,NA
当代云谷,光谷南,135,13107,3,2,103,南,,精装,32,高,板楼,3,NA,房本满两年,随时看房,VR看装修
天伦华庭,二七,134,14766,2,1,90.75,南,,精装,11,低,塔楼,0,NA,NA,随时看房,NA
汉华花园,集贤,99,11153,3,1,88.77,北,,简装,19,高,板塔结合,5,近地铁,NA,随时看房,VR看装修
阳光年华,中南丁字桥,102,20808,1,1,49.02,东北,,简装,32,中,塔楼,2,近地铁,房本满两年,随时看房,VR看装修
海虹景,唐家墩,222,20109,4,2,110.4,南,北,简装,11,高,板楼,8,近地铁,NA,随时看房,NA
华润置地橡树湾,杨园,220,23631,3,2,93.1,东南,,精装,32,中,板塔结合,7,近地铁,房本满两年,随时看房,VR看装修
远洋心汉口御峰,长丰常码头,108,13824,2,2,78.13,南,,精装,34,低,板楼,2,NA,房本满两年,随时看房,NA
中北春天,随时看,163,20396,2,1,79.92,南,,精装,33,低,板塔结合,1,NA,房本满两年,随时看房,VR看装修
欢乐星城,东湖东亭,55.3,11834,1,1,46.73,南,,简装,33,低,板楼,13,近地铁,房本满两年,随时看房,VR看装修
